Time,Send Rate
256,49
257,50
258,50
259,50
260,50
261,50
262,50
263,50
264,50
265,50
266,50
267,50
268,50
269,50
270,50
271,50
272,50
273,50
274,50
275,11
276,12
277,13
278,14
279,15
280,16
281,17
282,18
283,19
284,20
285,21
286,22
287,23
288,24
289,25
290,26
291,27
292,28
293,29
294,30
295,31
296,32
297,33
298,34
299,35
300,36
301,37
302,38
303,39
304,40
305,41
306,42
307,43
308,44
309,45
310,46
311,47
312,48
313,49
314,50
315,50
316,50
317,50
318,50
319,50
320,50
321,50
322,50
323,50
324,50
325,50
326,50
327,50
328,50
329,50
330,50
331,11
332,12
333,13
334,14
335,15
336,16
337,17
338,18
339,19
340,20
341,21
342,22
343,23
344,24
345,25
346,26
347,27
348,28
349,29
350,30
351,31
352,32
353,33
354,34
355,35
356,36
357,37
358,38
359,39
360,40
361,41
362,42
363,43
364,44
365,11
366,12
367,13
368,14
369,15
370,16
371,17
372,18
373,19
374,20
375,21
376,22
377,23
378,24
379,25
380,26
381,27
382,28
383,29
384,30
385,31
386,32
387,33
388,34
389,35
390,36
391,37
392,38
393,39
394,40
395,41
396,42
397,43
398,44
399,45
400,46
401,47
402,48
403,49
404,50
405,50
406,50
407,50
408,50
409,50
410,50
411,11
412,12
413,13
414,14
415,15
416,16
417,17
418,18
419,19
420,20
421,21
422,22
423,23
424,24
425,25
426,26
427,27
428,28
429,29
430,30
431,31
432,32
433,33
434,34
435,35
436,36
437,37
438,38
439,39
440,40
441,41
442,42
443,43
444,44
445,45
446,46
447,47
448,48
449,49
450,50
451,50
452,50
453,50
454,50
455,50
456,50
457,50
458,50
459,50
460,50
461,50
462,50
463,50
464,50
465,50
466,50
467,50
468,50
469,50
470,50
471,11
472,12
473,13
474,14
475,15
476,16
477,17
478,18
479,19
480,20
481,21
482,22
483,23
484,24
485,25
486,26
487,27
488,28
489,29
490,30
491,31
492,32
493,33
494,34
495,35
496,36
497,37
498,38
499,39
500,40
501,41
502,42
503,43
504,44
505,45
506,46
507,47
508,48
509,49
510,50
511,50
512,50
513,50
514,50
515,50
516,50
517,50
518,50
519,50
520,11
521,12
522,13
523,14
524,15
525,16
526,17
527,18
528,19
529,20
530,21
531,22
532,23
533,24
534,25
535,26
536,27
537,28
538,29
539,30
540,31
541,32
542,33
543,34
544,35
545,36
546,37
547,38
548,39
549,40
550,41
551,42
552,43
553,44
554,45
555,46
556,47
557,48
558,49
559,50
560,50
561,50
562,50
563,50
564,50
565,50
566,11
567,12
568,13
569,14
570,15
571,16
572,17
573,18
574,19
575,20
576,21
577,22
578,23
579,24
580,25
581,26
582,27
583,28
584,29
585,30
586,31
587,32
588,33
589,34
590,35
591,36
592,37
593,38
594,39
595,40
596,41
597,42
598,43
599,44
600,45
601,46
602,47
603,48
604,49
605,50
606,50
607,50
608,50
609,50
610,50
611,50
612,50
613,50
614,50
615,50
616,50
617,50
618,50
619,50
620,50
621,50
622,50
623,50
624,50
625,11
626,12
627,13
628,14
629,15
630,16
631,17
632,18
633,19
634,20
635,21
636,22
637,23
638,24
639,25
640,26
641,27
642,28
643,29
644,30
645,31
646,32
647,33
648,34
649,35
650,36
651,37
652,38
653,39
654,40
655,41
656,42
657,43
658,44
659,45
660,46
661,47
662,48
663,49
664,50
665,50
666,50
667,50
668,50
669,50
670,50
671,50
672,11
673,12
674,13
675,14
676,15
677,16
678,17
679,18
680,19
681,20
682,21
683,22
684,23
685,24
686,25
687,26
688,27
689,28
690,29
691,30
692,31
693,32
694,33
695,34
696,35
697,36
698,37
699,38
700,39
701,40
702,41
703,42
704,43
705,44
706,45
707,46
708,47
709,48
710,49
711,50
712,50
713,50
714,50
715,50
716,50
717,50
718,50
719,50
720,50
721,50
722,50
723,50
724,50
725,50
726,50
727,50
728,50
729,11
730,12
731,13
732,14
733,15
734,16
735,17
736,18
737,19
738,20
739,21
740,22
741,23
742,24
743,25
744,26
745,27
746,28
747,29
748,30
749,31
750,32
751,33
752,34
753,35
754,36
755,37
756,38
757,39
758,40
759,41
760,42
761,43
762,44
763,45
764,46
765,47
766,48
767,49
768,50
769,50
770,50
771,50
772,50
773,50
774,50
775,50
776,50
777,50
778,11
779,12
780,13
781,14
782,15
783,16
784,17
785,18
786,19
787,20
788,21
789,22
790,23
791,24
792,25
793,26
794,27
795,28
796,29
797,30
798,31
799,32
800,33
801,34
802,35
803,36
804,37
805,38
806,39
807,40
808,11
809,12
810,13
811,14
812,15
813,16
814,17
815,18
816,19
817,20
818,21
819,22
820,23
821,24
822,25
823,26
824,27
825,28
826,29
827,30
828,31
829,32
830,33
831,34
832,35
833,36
834,37
835,38
836,39
837,40
838,41
839,42
840,43
841,44
842,45
843,46
844,47
845,48
846,49
847,50
848,50
849,50
850,50
851,50
852,50
853,50
854,50
855,50
856,50
857,50
858,50
859,50
860,50
861,50
862,50
863,50
864,50
865,50
866,50
867,50
868,50
869,11
870,12
871,13
872,14
873,15
874,16
875,17
876,18
877,19
878,20
879,21
880,22
881,23
882,24
883,25
884,26
885,27
886,28
887,29
888,30
889,31
890,32
891,33
892,34
893,35
894,36
895,37
896,38
897,39
898,40
899,41
900,11
901,12
902,13
903,14
904,15
905,16
906,17
907,18
908,19
909,20
910,21
911,22
912,23
913,24
914,25
915,26
916,27
917,28
918,29
919,30
920,31
921,32
922,33
923,34
924,35
925,36
926,37
927,38
928,39
929,40
930,41
931,42
932,11
933,12
934,13
935,14
936,15
937,16
938,17
939,18
940,19
941,20
942,21
943,22
944,23
945,24
946,25
947,26
948,27
949,28
950,29
951,30
952,31
953,32
954,33
955,34
956,35
957,36
958,37
959,38
960,39
961,40
962,11
963,12
964,13
965,14
966,15
967,16
968,17
969,18
970,19
971,20
972,21
973,22
974,23
975,24
976,25
977,26
978,27
979,28
980,29
981,30
982,31
983,32
984,33
985,34
986,35
987,36
988,37
989,38
990,39
991,40
992,41
993,42
994,43
995,44
996,45
997,46
998,47
999,48
1000,49
